true_angle,semi_major_axis,semi_minor_axis,eccentricity,mean_x,mean_y,std_x,std_y
0,1.322,1.283,0.242,-3.545,-0.037,0.584,0.531
0,1.326,1.276,0.272,-3.545,-0.037,0.584,0.531
0,1.299,1.183,0.413,-3.545,-0.037,0.584,0.531
0,1.299,1.196,0.391,-3.545,-0.037,0.584,0.531
0,1.271,1.111,0.485,-3.545,-0.037,0.584,0.531
0,1.322,1.141,0.505,-3.545,-0.037,0.584,0.531
0,1.313,1.18,0.439,-3.545,-0.037,0.584,0.531
0,1.236,1.134,0.397,-3.545,-0.037,0.584,0.531
0,1.256,1.179,0.344,-3.545,-0.037,0.584,0.531
0,1.312,1.21,0.388,-3.545,-0.037,0.584,0.531
1,1.353,1.141,0.538,-3.458,-0.003,0.547,0.56
1,1.282,1.195,0.364,-3.458,-0.003,0.547,0.56
1,1.44,1.171,0.582,-3.458,-0.003,0.547,0.56
1,1.286,1.13,0.477,-3.458,-0.003,0.547,0.56
1,1.225,1.202,0.194,-3.458,-0.003,0.547,0.56
1,1.274,1.139,0.447,-3.458,-0.003,0.547,0.56
